Id,SalePrice
1461,22071809235356.0
1462,-544043328847300.0
1463,-730133065592980.0
1464,-312355732424724.0
1465,864925745468972.0
1466,831424252800468.0
1467,-771100277136876.0
1468,851874904475404.0
1469,78822002811404.0
1470,-794141371584660.0
1471,-767555003857212.0
1472,92440849583880.0
1473,-170039657451564.0
1474,-213694810911356.0
1475,870899853725932.0
1476,1922316690312420.0
1477,1797408212404420.0
1478,1753421562033300.0
1479,2098711887372052.0
1480,354535667350380.0
1481,717683124001292.0
1482,1516140030027444.0
1483,1509510134835916.0
1484,1239554472868644.0
1485,-211280089891500.0
1486,940971927024916.0
1487,1969570651937100.0
1488,1864148221224444.0
1489,1370795606591436.0
1490,-1458035130593172.0
1491,916389104200084.0
1492,952172305336068.0
1493,1995964033907640.0
1494,1780803852618492.0
1495,-865703801715860.0
1496,-1172955529573596.0
1497,928920845379348.0
1498,-25179684584472.0
1499,-184300459367524.0
1500,-237185309092108.0
1501,-226374632032740.0
1502,-39575207473404.0
1503,-500520519789132.0
1504,27391988938076.0
1505,-129860867584276.0
1506,1040996684044132.0
1507,-1009453073410604.0
1508,-41372377951276.0
1509,141033895700772.0
1510,-168789812620332.0
1511,-1004624838720104.0
1512,-501362015135252.0
1513,842672219140588.0
1514,-1309740277266464.0
1515,239263649119236.0
1516,294313155550988.0
1517,-890449648846700.0
1518,1875925869761868.0
1519,-937909245932908.0
1520,-494068403902428.0
1521,-734019971855788.0
1522,-49245308833844.0
1523,897400072946196.0
1524,260545656739908.0
1525,-397435129389940.0
1526,-117590038849256.0
1527,754865888958196.0
1528,-48711790762572.0
1529,312895958780044.0
1530,235624928399548.0
1531,886330575600660.0
1532,-290540669203884.0
1533,1880760508627948.0
1534,885766809962332.0
1535,-581997299933524.0
1536,743290729238884.0
1537,748557763675784.0
1538,1033877757641608.0
1539,744069836771204.0
1540,1104897440782804.0
1541,220105281331636.0
1542,-629373691554772.0
1543,254464290309916.0
1544,358379317208412.0
1545,-392728536117528.0
1546,109354222394300.0
1547,304338937428460.0
1548,167996419360732.0
1549,-106296101721188.0
1550,29584075856236.0
1551,-925592985315148.0
1552,1006439776800620.0
1553,846632724924816.0
1554,684799421363364.0
1555,66768104225340.0
1556,729624072988564.0
1557,-915732975667100.0
1558,-239250263104468.0
1559,727174641287608.0
1560,-655039333539980.0
1561,602995019220428.0
1562,808081821957932.0
1563,-822225491900396.0
1564,-1411382506889860.0
1565,570627130898340.0
1566,-767623106977236.0
1567,693207516172180.0
1568,-858687968977820.0
1569,1092308121871932.0
1570,981303558918836.0
1571,1146407481570012.0
1572,-818688542768588.0
1573,-1253916928081340.0
1574,1438984752758016.0
1575,-1546244286477292.0
1576,-842106201034268.0
1577,1322463141512252.0
1578,785073101248572.0
1579,-974331735395396.0
1580,195928764134948.0
1581,1288481331463700.0
1582,-148094552454188.0
1583,-1388799602254468.0
1584,1206287110077148.0
1585,-613271930454628.0
1586,127727988886448.0
1587,610417638959904.0
1588,-1046188528310740.0
1589,797431038522208.0
1590,-34249043002316.0
1591,1033169679223788.0
1592,1032295299765092.0
1593,365866565275524.0
1594,-1145280097206708.0
1595,995313545750476.0
1596,940363635032284.0
1597,396334218520044.0
1598,-128323580662948.0
1599,-5717056207225484.0
1600,-3974415492635044.0
1601,-633419764138132.0
1602,-9826817022712.0
1603,873654647766200.0
1604,-1173131982500108.0
1605,-174842542086708.0
1606,-88963790300396.0
1607,2388517040728532.0
1608,1356602883737644.0
1609,1365561096078988.0
1610,520736868218468.0
1611,1188204259646740.0
1612,1648224663087860.0
1613,1535682687315588.0
1614,-1028700678408612.0
1615,132884567710588.0
1616,525709055138332.0
1617,-130486395469972.0
1618,-133764665524424.0
1619,928815156418700.0
1620,1444593066774220.0
1621,-387918971234340.0
1622,-116223009609652.0
1623,-698845045413388.0
1624,-782009045518988.0
1625,-327727201177972.0
1626,-230312800349548.0
1627,-835263965476092.0
1628,-721057575029340.0
1629,2288161708852.0
1630,-1547327886520308.0
1631,904315014980300.0
1632,280382582870836.0
1633,98398224877788.0
